country_name;region_name;city_name;coordinate_longitude;coordinate_latitude;customer_name;machine_num;sale_date
Азербайджан;Бакинская область;г. Баку;40.36801707442794;49.877046999999955;ОАО «Девели»;47720;10.10.2007
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Кахраманов Физули;47513;16.01.2006
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Кахраманов Физули;47514;16.01.2006
Азербайджан;Бакинская область;г. Баку;40.36801707442794;49.877046999999955;Фирма «Механик»;47410;19.07.2004
Азербайджан;Бакинская область;г. Баку;40.36801707442794;49.877046999999955;Фирма «Механик»;47421;15.12.2004
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Мурадов Салиман Аскер оглы;47511;21.12.2005
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Мурадов Салиман Аскер оглы;47512;21.12.2005
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Мурадов Салиман Аскер оглы;47601;28.03.2006
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Мурадов Салиман Аскер оглы;47603;05.06.2006
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Мурадов Салиман Аскер оглы;47604;05.06.2006
Азербайджан;Гарадагский район;п. Карадаг;40.24124629606863;49.59547449999992;ЧП Мурадов Салиман Аскер оглы;47605;24.03.2006
Армения;Нагорный Карабах;г. Степанакерт;39.82124802396919;46.74803549999995;ЗАО «Бейз Метлс» = ЗАО «Стоун Парк»;472002;03.08.2020
Армения;Нагорный Карабах;г. Степанакерт;39.82124802396919;46.74803549999995;«Фонд будущих поколений»;471901;18.03.2019
Армения;Нагорный Карабах;г. Степанакерт;39.82124802396919;46.74803549999995;«Фонд будущих поколений»;472001;03.08.2020
Йемен;порт Мукалла ;г. Эль-Мукалла;14.524762775351155 ;49.149072220659775;Kuhail Service Centre;47817;17.03.2011
Йемен;порт Мукалла ;г. Эль-Мукалла;14.524762775351155 ;49.149072220659775;Kuhail Service Centre;47818;17.03.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «KICOM-Сервис»;472101;27.05.2021
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «KICOM-Сервис»;472102;27.05.2021
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «KICOM-Сервис»;472103;27.05.2021
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;«TAU-ASAR LTD» ;47815;14.06.2011
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;«TAU-ASAR LTD» ;47816;14.06.2011
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;«TAU-ASAR LTD» ;481508;26.07.2017
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ИП Абдоллаев С.Б.;471529;04.07.2016
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Айби-Тас»;47501;19.05.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Айби-Тас»;47502;19.05.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Айби-Тас»;47503;19.05.2005
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Акниет LTD» (ИП Джумагулов Д.Н.);471316;24.10.2013
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Акниет LTD» (ИП Джумагулов Д.Н.);472107;05.08.2021
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Актау Инвест БК»;47751;21.02.2008
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Актау Инвест БК»;47750;21.02.2008
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Актау Инвест БК»;472104;05.08.2021
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;фирма «Актау-Тас»;47401;26.05.2004
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;фирма «Актау-Тас»;47402;26.05.2004
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;фирма «Актау-Тас»;47403;26.05.2004
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;фирма «Актау-Тас»;47404;26.05.2004
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Арктур KZ»;492304;05.02.2024
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Арктур KZ»;492305;05.02.2024
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Арктур KZ»;492306;05.02.2024
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Арктур KZ»;482301;29.05.2023
Казахстан;Мангистауской области;п. Жетыбай;43.589289307543595;52.093990499999954;ТОО «Арктур KZ»;482302;29.05.2023
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Ас Курылыс» (ТОО «Бай Бег»);47614;26.04.2012
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Ас Курылыс» (ТОО «Бай Бег»);47754;10.05.2011
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;47718;13.07.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;47719;13.07.2007
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;47747;23.04.2008
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;47748;23.04.2008
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;471501;06.04.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;471502;06.04.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;471503;06.04.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;471512;18.05.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;471513;18.05.2015
Казахстан;Мангистауская область;г. Актау;43.73342378009298;51.18659299999996;ТОО «Асар-Ой» = ТОО ЭФМ «Багдар»;47625;03.08.2006
Казахстан;Акмолинская область;г. Астана;51.116258413817505;71.50454449999992;ТОО «Астана Центр Сервик»;47311;23.03.2005
Казахстан;Алматинская область;г. Алматы;43.21860608166639;76.95382849999996;ТОО «Асыл-Тас и Co»;47508;02.08.2005
Казахстан;Атырауская область;г. Атырау;47.12861991349445;51.932679999999934;ТОО «Фирма АТК»;47310;16.02.2004
